yearmon	svdsum	svdmean
1980-01	1.5919138	0.056854066
1980-02	1.0386201	0.05770112
1980-03	1.3451146	0.05604644
1980-04	0.63450235	0.057682034
1980-05	1.2424467	0.05647485
1980-06	1.8705602	0.05668364
1980-07	1.3454211	0.05605921
1980-08	2.2311862	0.0572099
1980-09	2.3252656	0.05536347
1980-10	1.7790946	0.057390146
1980-11	2.1284063	0.056010693
1980-12	2.4510374	0.05700087
1981-01	1.1784333	0.056115873
1981-02	0.9031371	0.056446068
1981-03	1.1305058	0.05652529
1981-04	1.1471951	0.057359755
1981-05	1.0233958	0.05685532
1981-06	1.5536529	0.0575427
1981-07	1.0576077	0.05566356
1981-08	1.0207077	0.056705985
1981-09	1.8941165	0.05739747
1981-10	1.4882084	0.057238784
1981-11	1.1043196	0.058122084
1981-12	1.5348815	0.05684746
1982-01	1.7079989	0.056933295
1982-02	1.8940548	0.0573956
1982-03	1.0202342	0.05667968
1982-04	1.3824145	0.057600603
1982-05	1.4082611	0.056330442
1982-06	1.1101624	0.055508118
1982-07	1.6393969	0.056530926
1982-08	0.7422465	0.057095885
1982-09	1.6552291	0.057076864
1982-10	1.479161	0.056890808
1982-11	1.8231765	0.056974266
1982-12	0.86691225	0.05779415
1983-01	1.661659	0.057298586
1983-02	1.5192131	0.05626715
1983-03	1.2870611	0.055959176
1983-04	0.7311238	0.056240294
1983-05	1.1409969	0.05704985
1983-06	1.191428	0.056734663
1983-07	1.2505381	0.05684264
1983-08	0.67620367	0.056350306
1983-09	1.1402445	0.057012223
1983-10	0.96279836	0.056635197
1983-11	1.543044	0.055108715
1983-12	1.09819	0.05779947
1984-01	1.3331976	0.0555499
1984-02	1.0720347	0.056422878
1984-03	1.0518333	0.058435183
1984-04	0.96739376	0.056905515
1984-05	0.80170697	0.057264782
1984-06	0.93183494	0.05481382
1984-07	0.52267766	0.058075294
1984-08	0.92145216	0.05759076
1984-09	0.95232874	0.056019336
1984-10	1.1214563	0.056072813
1984-11	1.3023106	0.0566222
1984-12	2.1459098	0.05647131
1985-01	1.2960342	0.056349315
1985-02	0.7720489	0.055146348
1985-03	1.1944785	0.05687993
1985-04	1.0675266	0.05618561
1985-05	0.79353315	0.05668094
1985-06	1.2369701	0.05622591
1985-07	1.2636441	0.05743837
1985-08	0.84447545	0.056298364
1985-09	0.91665524	0.057290953
1985-10	1.0316377	0.057313204
1985-11	0.74610704	0.05739285
1985-12	0.91780376	0.057362735
1986-01	1.4041463	0.05616585
1986-02	0.8045479	0.057467707
1986-03	1.1271629	0.056358147
1986-04	0.84499955	0.056333303
1986-05	1.5797937	0.0564212
1986-06	1.0181446	0.05656359
1986-07	1.5054444	0.0557572
1986-08	1.1791465	0.056149833
1986-09	1.9778289	0.056509394
1986-10	1.0619847	0.055893928
1986-11	1.1284015	0.056420077
1986-12	1.4883418	0.057243917
1987-01	1.8574706	0.05628699
1987-02	0.63295865	0.057541694
1987-03	1.1320914	0.05660457
1987-04	0.67511845	0.05625987
1987-05	1.054544	0.055502314
1987-06	1.5395352	0.057019822
1987-07	0.71058804	0.05466062
1987-08	1.0633277	0.055964615
1987-09	0.962028	0.056589883
1987-10	2.7433217	0.055986155
1987-11	1.6572304	0.057145875
1987-12	1.9798111	0.05656603
1988-01	1.1715121	0.055786293
1988-02	1.5508022	0.05743712
1988-03	0.8430252	0.05620168
1988-04	1.2828621	0.05577661
1988-05	1.2347833	0.056126513
