date	index
1980-01	1.3638732
1980-02	0.811335
1980-03	1.219819
1980-04	0.4397327
1980-05	1.0700202
1980-06	1.4389081
1980-07	1.1038619
1980-08	1.5833575
1980-09	2.2904444
1980-10	1.2936229
1980-11	1.7739003
1980-12	1.9929178
1981-01	0.7767234
1981-02	0.7071239
1981-03	0.7756837
1981-04	0.73798096
1981-05	0.66149586
1981-06	1.0332
1981-07	0.7013321
1981-08	0.74088794
1981-09	1.2142843
1981-10	1.0298985
1981-11	0.7039641
1981-12	0.99485433
1982-01	1.138828
1982-02	1.2975532
1982-03	0.7383307
1982-04	0.9610252
1982-05	0.9170912
1982-06	0.7388571
1982-07	1.0669379
1982-08	0.47801295
1982-09	1.1815617
1982-10	0.9990711
1982-11	1.3284953
1982-12	0.556407
1983-01	1.0774438
1983-02	0.9961552
1983-03	0.8528459
1983-04	0.47958347
1983-05	0.7407856
1983-06	0.8108267
1983-07	0.81147313
1983-08	0.44460523
1983-09	0.7366041
1983-10	0.6271166
1983-11	1.0379423
1983-12	0.7423426
1984-01	0.8837838
1984-02	0.73217577
1984-03	0.6659449
1984-04	0.6313122
1984-05	0.5138983
1984-06	0.6257693
1984-07	0.33029136
1984-08	0.6289706
1984-09	0.6285217
1984-10	0.73645616
1984-11	0.85178983
1984-12	1.4056674
1985-01	0.84902287
1985-02	0.5555904
1985-03	0.77643836
1985-04	0.70303154
1985-05	0.51773036
1985-06	0.81288767
1985-07	0.80899155
1985-08	0.592262
1985-09	0.5913262
1985-10	0.6678769
1985-11	0.51640624
1985-12	0.5894788
1986-01	0.9593371
1986-02	0.5182656
1986-03	0.7714672
1986-04	0.58521575
1986-05	1.0340699
1986-06	0.668237
1986-07	0.9988079
1986-08	0.7823987
1986-09	1.4035894
1986-10	0.7364056
1986-11	0.7360054
1986-12	0.96070904
1987-01	1.2175614
1987-02	0.40803564
1987-03	0.73583525
1987-04	0.4452635
1987-05	0.7012288
1987-06	0.9939843
1987-07	0.5181026
1987-08	0.6982483
1987-09	0.63030374
1987-10	1.844766
1987-11	1.1430615
1987-12	1.3712072
1988-01	0.8535907
1988-02	0.9928751
1988-03	0.55293703
1988-04	0.84980154
1988-05	0.83970684
1988-06	0.66556615
1988-07	0.59004706
1988-08	0.48357654
1988-09	0.66554666
1988-10	0.7405912
1988-11	0.77641743
1988-12	0.85082704
1989-01	0.55624723
1989-02	0.3740509
1989-03	0.6284784
1989-04	0.6290088
1989-05	0.8469531
1989-06	0.2579186
1989-07	0.66157854
1989-08	0.40559754
1989-09	0.963417
1989-10	0.48739523
1989-11	0.85303974
1989-12	0.62893736
1990-01	0.93279326
1990-02	1.2516937
1990-03	0.8451398
1990-04	1.033689
1990-05	0.9639455
1990-06	1.1120694
1990-07	0.66436374
1990-08	1.5935618
1990-09	1.5491691
1990-10	1.365144
1990-11	1.4029701
1990-12	1.1425145
1991-01	1.6598659
1991-02	0.85212076
1991-03	0.81247485
1991-04	0.7711764
1991-05	0.7418092
1991-06	0.7411264
1991-07	1.065937
1991-08	1.2223254
1991-09	0.6690926
1991-10	0.6608727
1991-11	0.8527193
1991-12	1.2073302
1992-01	1.3320547
1992-02	0.884514
1992-03	0.892002
